dataset,model,fault_type,severity,sigma_eff,R2,RMSE,MAE
gefcom,BWO-SVR,sensor_drift,0.1,0.0944,0.7626,0.1481,0.1183
gefcom,BWO-SVR,sensor_drift,0.15,0.1451,0.7307,0.1504,0.1201
gefcom,BWO-SVR,sensor_drift,0.2,0.2116,0.7327,0.1503,0.12
gefcom,BWO-SVR,missing_values,0.05,0.05,0.7934,0.1459,0.1165
gefcom,BWO-SVR,missing_values,0.1,0.1044,0.7689,0.1477,0.1179
gefcom,BWO-SVR,missing_values,0.15,0.1649,0.7531,0.1488,0.1188
gefcom,BWO-SVR,missing_values,0.2,0.206,0.701,0.1526,0.1218
gefcom,BWO-SVR,outliers,0.01,0.0104,0.8156,0.1443,0.1153
gefcom,BWO-SVR,outliers,0.05,0.0453,0.7993,0.1455,0.1162
gefcom,BWO-SVR,outliers,0.1,0.0993,0.7748,0.1473,0.1176
gefcom,BWO-SVR,outliers,0.15,0.1568,0.734,0.1502,0.1199
gefcom,BWO-CNN,gaussian_noise,0.01,0.0099,0.8178,0.1442,0.1151
gefcom,BWO-CNN,gaussian_noise,0.05,0.0487,0.8106,0.1447,0.1155
gefcom,BWO-CNN,gaussian_noise,0.1,0.0908,0.7961,0.1457,0.1164
gefcom,BWO-CNN,gaussian_noise,0.2,0.2031,0.7741,0.1473,0.1176
gefcom,BWO-CNN,sensor_drift,0.05,0.0523,0.8102,0.1447,0.1156
gefcom,BWO-CNN,sensor_drift,0.1,0.1075,0.8001,0.1454,0.1161
gefcom,BWO-CNN,sensor_drift,0.15,0.1477,0.7852,0.1465,0.117
gefcom,BWO-CNN,sensor_drift,0.2,0.2037,0.7836,0.1466,0.1171
gefcom,BWO-CNN,missing_values,0.05,0.0471,0.8084,0.1448,0.1157
gefcom,BWO-CNN,missing_values,0.1,0.1026,0.799,0.1455,0.1162
gefcom,BWO-CNN,missing_values,0.15,0.1389,0.7872,0.1464,0.1169
gefcom,BWO-CNN,missing_values,0.2,0.2164,0.7765,0.1471,0.1175
gefcom,BWO-CNN,outliers,0.01,0.0095,0.8183,0.1441,0.1151
gefcom,BWO-CNN,outliers,0.05,0.0468,0.8081,0.1449,0.1157
gefcom,BWO-CNN,outliers,0.1,0.0998,0.7972,0.1456,0.1163
gefcom,BWO-CNN,outliers,0.15,0.1611,0.793,0.1459,0.1166
gefcom,Ultra-LSNT,gaussian_noise,0.01,0.01,0.819,0.1441,0.1151
gefcom,Ultra-LSNT,gaussian_noise,0.05,0.0509,0.8153,0.1443,0.1153
gefcom,Ultra-LSNT,gaussian_noise,0.1,0.0978,0.8113,0.1446,0.1155
gefcom,Ultra-LSNT,gaussian_noise,0.2,0.1903,0.7962,0.1457,0.1164
gefcom,Ultra-LSNT,sensor_drift,0.05,0.0483,0.8147,0.1444,0.1153
gefcom,Ultra-LSNT,sensor_drift,0.1,0.0926,0.8089,0.1448,0.1156
gefcom,Ultra-LSNT,sensor_drift,0.15,0.1486,0.8022,0.1453,0.116
gefcom,Ultra-LSNT,sensor_drift,0.2,0.1829,0.8021,0.1453,0.116
gefcom,Ultra-LSNT,missing_values,0.05,0.0502,0.8157,0.1443,0.1152
gefcom,Ultra-LSNT,missing_values,0.1,0.1066,0.8107,0.1447,0.1155
gefcom,Ultra-LSNT,missing_values,0.15,0.1425,0.8054,0.1451,0.1158
gefcom,Ultra-LSNT,missing_values,0.2,0.2083,0.7991,0.1455,0.1162
gefcom,Ultra-LSNT,outliers,0.01,0.0093,0.8191,0.1441,0.115
gefcom,Ultra-LSNT,outliers,0.05,0.0524,0.8159,0.1443,0.1152
gefcom,Ultra-LSNT,outliers,0.1,0.0995,0.8093,0.1448,0.1156
gefcom,Ultra-LSNT,outliers,0.15,0.1592,0.8029,0.1452,0.116
gefcom,Ultra-LSNT-Lite,gaussian_noise,0.01,0.0107,0.819,0.1441,0.1151
gefcom,Ultra-LSNT-Lite,gaussian_noise,0.05,0.0461,0.8156,0.1443,0.1153
gefcom,Ultra-LSNT-Lite,gaussian_noise,0.1,0.0911,0.8109,0.1447,0.1155
gefcom,Ultra-LSNT-Lite,gaussian_noise,0.2,0.2175,0.7998,0.1455,0.1162
gefcom,Ultra-LSNT-Lite,sensor_drift,0.05,0.0462,0.8159,0.1443,0.1152
gefcom,Ultra-LSNT-Lite,sensor_drift,0.1,0.1087,0.8102,0.1447,0.1156
gefcom,Ultra-LSNT-Lite,sensor_drift,0.15,0.1502,0.8061,0.145,0.1158
gefcom,Ultra-LSNT-Lite,sensor_drift,0.2,0.1859,0.8037,0.1452,0.1159
gefcom,Ultra-LSNT-Lite,missing_values,0.05,0.0547,0.814,0.1444,0.1153
gefcom,Ultra-LSNT-Lite,missing_values,0.1,0.109,0.812,0.1446,0.1155
gefcom,Ultra-LSNT-Lite,missing_values,0.15,0.161,0.8042,0.1451,0.1159
gefcom,Ultra-LSNT-Lite,missing_values,0.2,0.2006,0.8004,0.1454,0.1161
gefcom,Ultra-LSNT-Lite,outliers,0.01,0.0103,0.819,0.1441,0.1151
gefcom,Ultra-LSNT-Lite,outliers,0.05,0.0453,0.8157,0.1443,0.1152
gefcom,Ultra-LSNT-Lite,outliers,0.1,0.1041,0.8108,0.1447,0.1155
gefcom,Ultra-LSNT-Lite,outliers,0.15,0.1552,0.8068,0.145,0.1158
gefcom,DLinear,gaussian_noise,0.01,0.0092,0.8157,0.1443,0.1152
gefcom,DLinear,gaussian_noise,0.05,0.0494,0.8008,0.1454,0.1161
gefcom,DLinear,gaussian_noise,0.1,0.0935,0.7787,0.147,0.1174
gefcom,DLinear,gaussian_noise,0.2,0.2135,0.7425,0.1496,0.1195
gefcom,DLinear,sensor_drift,0.05,0.0518,0.7988,0.1455,0.1162
gefcom,DLinear,sensor_drift,0.1,0.1024,0.784,0.1466,0.1171
gefcom,DLinear,sensor_drift,0.15,0.1521,0.758,0.1485,0.1186
gefcom,DLinear,sensor_drift,0.2,0.2172,0.7615,0.1482,0.1184
gefcom,DLinear,missing_values,0.05,0.0518,0.8006,0.1454,0.1161
gefcom,DLinear,missing_values,0.1,0.1032,0.7881,0.1463,0.1168
gefcom,DLinear,missing_values,0.15,0.1545,0.7683,0.1477,0.118
gefcom,DLinear,missing_values,0.2,0.2063,0.7593,0.1484,0.1185
gefcom,DLinear,outliers,0.01,0.0091,0.8157,0.1443,0.1152
gefcom,DLinear,outliers,0.05,0.0491,0.7986,0.1455,0.1162
gefcom,DLinear,outliers,0.1,0.1056,0.7787,0.147,0.1174
gefcom,DLinear,outliers,0.15,0.1572,0.7646,0.148,0.1182
gefcom,iTransformer,gaussian_noise,0.01,0.0098,0.8172,0.1442,0.1152
gefcom,iTransformer,gaussian_noise,0.05,0.0517,0.8088,0.1448,0.1156
gefcom,iTransformer,gaussian_noise,0.1,0.1052,0.793,0.1459,0.1165
gefcom,iTransformer,gaussian_noise,0.2,0.1974,0.7663,0.1479,0.1181
gefcom,iTransformer,sensor_drift,0.05,0.0462,0.8065,0.145,0.1158
gefcom,iTransformer,sensor_drift,0.1,0.0901,0.7956,0.1458,0.1164
gefcom,iTransformer,sensor_drift,0.15,0.146,0.7865,0.1464,0.1169
gefcom,iTransformer,sensor_drift,0.2,0.2078,0.774,0.1473,0.1176
gefcom,iTransformer,missing_values,0.05,0.0495,0.8085,0.1448,0.1157
gefcom,iTransformer,missing_values,0.1,0.0975,0.7985,0.1455,0.1162
gefcom,iTransformer,missing_values,0.15,0.1372,0.7879,0.1463,0.1168
gefcom,iTransformer,missing_values,0.2,0.2067,0.77,0.1476,0.1179
gefcom,iTransformer,outliers,0.01,0.0099,0.8175,0.1442,0.1151
gefcom,iTransformer,outliers,0.05,0.0536,0.8086,0.1448,0.1157
gefcom,iTransformer,outliers,0.1,0.0996,0.7958,0.1457,0.1164
gefcom,iTransformer,outliers,0.15,0.1452,0.7908,0.1461,0.1167
gefcom,TimeMixer,gaussian_noise,0.01,0.0098,0.8177,0.1442,0.1151
gefcom,TimeMixer,gaussian_noise,0.05,0.0503,0.8076,0.1449,0.1157
gefcom,TimeMixer,gaussian_noise,0.1,0.1053,0.795,0.1458,0.1164
gefcom,TimeMixer,gaussian_noise,0.2,0.2087,0.766,0.1479,0.1181
gefcom,TimeMixer,sensor_drift,0.05,0.0452,0.8058,0.145,0.1158
gefcom,TimeMixer,sensor_drift,0.1,0.0902,0.7989,0.1455,0.1162
gefcom,TimeMixer,sensor_drift,0.15,0.1619,0.7819,0.1467,0.1172
gefcom,TimeMixer,sensor_drift,0.2,0.2171,0.7769,0.1471,0.1175
gefcom,TimeMixer,missing_values,0.05,0.0543,0.8101,0.1447,0.1156
gefcom,TimeMixer,missing_values,0.1,0.092,0.7974,0.1456,0.1163
gefcom,TimeMixer,missing_values,0.15,0.1427,0.7842,0.1466,0.1171
gefcom,TimeMixer,missing_values,0.2,0.1923,0.7761,0.1472,0.1175
gefcom,TimeMixer,outliers,0.01,0.0101,0.8173,0.1442,0.1152
gefcom,TimeMixer,outliers,0.05,0.0511,0.8089,0.1448,0.1156
gefcom,TimeMixer,outliers,0.1,0.0955,0.7939,0.1459,0.1165
gefcom,TimeMixer,outliers,0.15,0.1387,0.7852,0.1465,0.117
